Pen=PEN_GRAY
Pos=646,167,282,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,220,288,47
Text="TERMINAL OWNER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,TRANSACTION,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=646,220,282,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pos=352,293,576,47
Text="FIXED SETTINGS"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=352,340,576,60
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,347,288,47
Text="AMOUNT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,TRANSACTION,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=653,347,269,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pos=352,420,576,47
Text="PERCENTAGE SETTINGS"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=352,467,576,113
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,473,288,47
Text="METHOD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,TRANSACTION,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
Pos=653,473,269,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,527,288,47
Text="PERCENTAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,TRANSACTION,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue5
Pen=PEN_GRAY
Pos=653,527,269,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

;right 1
[Button]
Act=FSCMD,TRANSACTION,AMOUNTSETTINGS
ActKey=R1
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
pos=954,290,320,90
Text="AMOUNT SETTINGS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 1
[Button]
Act=FSCMD,TRANSACTION,CONFIGUREGENERAL
ActKey=L1
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,290,320,90
Text="CONFIGUREGENERAL"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;right 2
[Button]
Act=FSCMD,TRANSACTION,BINLIST
ActKey=R2
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
pos=954,413,320,90
Text="BIN LIST"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 3
[Button]
Act=FSCMD,TRANSACTION,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,TRANSACTION,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 4
[Button]
Act=FSCMD,TRANSACTION,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;right 4 
[Button]
Act=FSCMD,TRANSACTION,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  602 Screen - Amount settings
;----------------------------------------

[Screen]
ID=602
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="AMOUNT SETTINGS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pos=352,133,576,47
Text="FAST AMOUNT"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=352,180,576,327
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,187,320,47
Text="FDK_LEFT_1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=685,187,237,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,240,320,47
Text="FDK_LEFT_2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=685,240,237,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,293,320,47
Text="FDK_LEFT_3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=685,293,237,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,347,320,47
Text="FDK_RIGHT_1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
Pos=685,347,237,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,400,320,47
Text="FDK_RIGHT_2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue5
Pen=PEN_GRAY
Pos=685,400,237,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,453,320,47
Text="FDK_RIGHT_3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT_TOUCH_6
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue6
Pen=PEN_GRAY
Pos=685,453,237,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pos=352,527,576,47
Text="MAX WITHDRAWAL AMOUNT"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=352,573,576,60
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,580,320,47
Text="AMOUNT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT_TOUCH_7
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue7
Pen=PEN_GRAY
Pos=685,580,237,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,AMOUNTSETTINGS,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,AMOUNTSETTINGS,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,AMOUNTSETTINGS,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  603 Screen - BIN LIST
;----------------------------------------

[Screen]
ID=603
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="BIN LIST"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,113,320,40
Text="TOTAL COUNT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=678,113,250,40
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,160,320,40
Text="PAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=678,160,250,40
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,207,250,40
Text="NO"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=608,207,320,40
Text="BIN NUMBER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=352,253,250,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_13
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue13
Pen=PEN_GRAY
Pos=608,253,320,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
Pos=352,293,250,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_14
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue14
Pen=PEN_GRAY
Pos=608,293,320,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Name=APValue5
Pen=PEN_GRAY
Pos=352,333,250,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_15
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue15
Pen=PEN_GRAY
Pos=608,333,320,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Name=APValue6
Pen=PEN_GRAY
Pos=352,373,250,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_16
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue16
Pen=PEN_GRAY
Pos=608,373,320,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Name=APValue7
Pen=PEN_GRAY
Pos=352,413,250,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_17
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue17
Pen=PEN_GRAY
Pos=608,413,320,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Name=APValue8
Pen=PEN_GRAY
Pos=352,453,250,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_18
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue18
Pen=PEN_GRAY
Pos=608,453,320,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Name=APValue9
Pen=PEN_GRAY
Pos=352,493,250,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_19
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue19
Pen=PEN_GRAY
Pos=608,493,320,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Name=APValue10
Pen=PEN_GRAY
Pos=352,533,250,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_20
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue20
Pen=PEN_GRAY
Pos=608,533,320,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Name=APValue11
Pen=PEN_GRAY
Pos=352,573,250,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_21
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue21
Pen=PEN_GRAY
Pos=608,573,320,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Name=APValue12
Pen=PEN_GRAY
Pos=352,613,250,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_22
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue22
Pen=PEN_GRAY
Pos=608,613,320,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 1
[Button]
Act=FSCMD,BINLIST,PREVPAGE
ActKey=L1
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,290,320,90
Text="PREV PAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 1
[Button]
Act=FSCMD,BINLIST,NEXTPAGE
ActKey=R1
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,290,320,90
Text="NEXT PAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 2
[Button]
Act=FSCMD,BINLIST,DELETEALL
ActKey=L2
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,413,320,90
Text="DELETE ALL"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 2
[Button]
Act=FSCMD,BINLIST,DELETE
ActKey=R2
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,413,320,90
Text="DELETE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,BINLIST,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,BINLIST,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,BINLIST,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,BINLIST,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  604 Screen - Configure General
;----------------------------------------

[Screen]
ID=604
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="CONFIGURE GENERAL"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pos=352,133,576,40
Text="LANGUAGES"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=352,173,576,147
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,180,320,40
Text="ENGLISH"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGUREGENERAL,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=685,180,237,40
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,227,320,40
Text="SPANISH"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGUREGENERAL,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=685,227,237,40
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,273,320,40
Text="FRENCH"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGUREGENERAL,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=685,273,237,40
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pos=352,333,576,40
Text="USING FUNCTION"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=352,373,576,100
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,380,320,40
Text="BALANCE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGUREGENERAL,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
Pos=685,380,237,40
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,427,320,40
Text="TRANSFER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGUREGENERAL,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue5
Pen=PEN_GRAY
Pos=685,427,237,40
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pos=352,487,576,40
Text="USING ACCOUNT"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=352,527,576,100
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,533,320,40
Text="SAVINGS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGUREGENERAL,SELECT_TOUCH_6
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue6
Pen=PEN_GRAY
Pos=685,533,237,40
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=358,580,320,40
Text="CREDIT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGUREGENERAL,SELECT_TOUCH_7
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue7
Pen=PEN_GRAY
Pos=685,580,237,40
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,CONFIGUREGENERAL,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,CONFIGUREGENERAL,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,CONFIGUREGENERAL,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,CONFIGUREGENERAL,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  606 Screen - AD screen
;----------------------------------------

[Screen]
ID=606
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="AD SCREEN"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,250,47
Text="INTERVAL"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ADSCREEN,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=608,167,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,233,250,47
Text="AD 1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ADSCREEN,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=608,233,269,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[ThreeTypeBox]
StateBrush=BRUSH_RED,BRUSH_BLUE,BRUSH_SELECT
StateFont=FONT_ARIAL_19,FONT_ARIAL_19,FONT_ARIAL_19
Name=APEditState1
StatePen=PEN_GRAY,PEN_GRAY,PEN_GRAY
Pos=883,233,45,47
TextSet=CENTER,COLOR_BLACK2
StateTextColor=COLOR_BLACK2,COLOR_BLACK2,COLOR_BLACK2
[/ThreeTypeBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,287,250,47
Text="AD 2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ADSCREEN,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=608,287,269,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[ThreeTypeBox]
StateBrush=BRUSH_RED,BRUSH_BLUE,BRUSH_SELECT
StateFont=FONT_ARIAL_19,FONT_ARIAL_19,FONT_ARIAL_19
Name=APEditState2
StatePen=PEN_GRAY,PEN_GRAY,PEN_GRAY
Pos=883,287,45,47
TextSet=CENTER,COLOR_BLACK2
StateTextColor=COLOR_BLACK2,COLOR_BLACK2,COLOR_BLACK2
[/ThreeTypeBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,340,250,47
Text="AD 3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ADSCREEN,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
Pos=608,340,269,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[ThreeTypeBox]
StateBrush=BRUSH_RED,BRUSH_BLUE,BRUSH_SELECT
StateFont=FONT_ARIAL_19,FONT_ARIAL_19,FONT_ARIAL_19
Name=APEditState3
StatePen=PEN_GRAY,PEN_GRAY,PEN_GRAY
Pos=883,340,45,47
TextSet=CENTER,COLOR_BLACK2
StateTextColor=COLOR_BLACK2,COLOR_BLACK2,COLOR_BLACK2
[/ThreeTypeBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,393,250,47
Text="AD 4"
