; Line 11
[TextBox]
Pos=155,330,340,22
Font=F_ApReceipt
Name=APValue11
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 12
[TextBox]
Pos=155,352,340,22
Font=F_ApReceipt
Name=APValue12
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 13
[TextBox]
Pos=155,374,340,22
Font=F_ApReceipt
Name=APValue13
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; F8, OK
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL,ENTER,4
Font=F_ApButton
Outline=1,C_ApOutline
TextID=121F8
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
Pos=460,425,181,53
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       122 Screen
;////////////////////////////

[Screen]
ID=122

; Box - Error Box
[TextBox]
Picture=I_AP_ERROR_BOX
Pos=75,140,490,216
[/TextBox]

; Icon - Info
[TextBox]
Picture=I_AP_ICON_INFO

[/TextBox]
[ImageListBox]
Name=APValue1
Pos=100,192,75,112
ListSet=INFO,I_AP_ICON_ERR_INFO
ListSet=STOP,I_AP_ICON_ERR_STOP
ListSet=QUESTION,I_AP_ICON_ERR_QUESTION
[/ImageListBox]

; Message
[TextBox]
Pos=180,192,370,112
Font=F_ApSubTitle
Name=APValue4
TextSet=1,LEFT,C_ApTextInBox
[/TextBox]

[/Screen]

;////////////////////////////
;       123 Screen
;////////////////////////////

[Screen]
ID=123
Back=199900

; Box - Thanks Box
[TextBox]
Picture=I_AP_THANKS_BOX
Pos=75,140,490,216
[/TextBox]

; Icon - Thanks
[TextBox]
Picture=I_AP_ICON_THANKS
Pos=285,150,65,96
[/TextBox]

; Message
[TextBox]
Pos=100,240,445,80
Font=F_ApSubTitle
Name=APValue4
TextSet=1,CENTER,C_ApTextInBox
[/TextBox]

[/Screen]

;////////////////////////////
;       124 Screen
;////////////////////////////

[Screen]
ID=124
Back=199900

; Sub Title
[TextBox]
Pos=45,107,550,90
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; insert card
[AniBox]
Pos=235,220,170,208
Frame_1024_600=10,\1024_600\AP_Card_IC_,PNG
[/AniBox]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

[/Screen]

;////////////////////////////
;       125 Screen
;////////////////////////////

[Screen]
ID=125
Back=199900

; Sub Title
[TextBox]
Pos=45,107,550,60
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; IC Processing
[AniBox]
Pos=190,194,259,163
Frame_1024_600=9,\1024_600\AP_Card_IC_Proc_,PNG
[/AniBox]

[/Screen]

;////////////////////////////
;       126 Screen
;////////////////////////////

[Screen]
ID=126
Back=199900

; Icon
[TextBox]
Picture=I_AP_ICON_INFO
Pos=35,12,50,64
[/TextBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=31,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=49,97,543,70
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F1
[Button]
Act=FSCMD,N,1
ActKey=F1,1
Font=F_ApButton
Name=APValue4
Pos=0,180,181,53
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
[/Button]

; F2
[Button]
Act=FSCMD,N,2
ActKey=F2,5
Font=F_ApButton
Name=APValue5
Pos=460,180,181,53
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F3
[Button]
Act=FSCMD,N,3
ActKey=F3,2
Font=F_ApButton
Name=APValue6
Pos=0,266,181,53
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,4
ActKey=F4,6
Font=F_ApButton
Name=APValue7
Pos=460,266,181,53
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F5
[Button]
Act=FSCMD,N,5
ActKey=F5,3
Font=F_ApButton
Name=APValue8
Pos=0,349,181,53
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,6
ActKey=F6,7
Font=F_ApButton
Name=APValue9
Pos=460,349,181,53
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F7
[Button]
Act=FSCMD,N,7
ActKey=F7,4
Font=F_ApButton
Name=APValue10
Pos=0,425,181,53
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       127 Screen
;////////////////////////////

[Screen]
ID=127
Back=199900

; Sub Title
[TextBox]
Pos=45,107,550,60
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Remove Your Card
[AniBox]
Pos=235,220,170,208
Frame_1024_600=10,\1024_600\AP_Card_Take_,PNG
[/AniBox]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

[/Screen]

;////////////////////////////
;       128 Screen
;////////////////////////////

[Screen]
ID=128
Back=199900

; Box - Error Box
[TextBox]
Picture=I_AP_ERROR_BOX
Pos=75,140,490,216
[/TextBox]

; Message
[TextBox]
Pos=140,192,390,112
Font=F_ApSubTitle
Name=APValue4
TextSet=1,LEFT,C_ApTextInBox
[/TextBox]

; F7
[Button]
Act=FSCMD,N,YES
ActKey=F7,4
Picture=I_AP_BUTTON_YES_LEFT
Pos=0,425,181,53
[/Button]

; F8
[Button]
Act=FSCMD,N,NO
ActKey=F8,CANCEL,8
Picture=I_AP_BUTTON_EXIT
Pos=460,425,181,53
TextSet=0,LEFT,C_ApBtn
[/Button]

[/Screen]


; DCC - Selecting "currency - Local / Home" Screen
;////////////////////////////
;       135 Screen
;////////////////////////////

[Screen]
ID=135
Back=199904

; Icon - Selection
[TextBox]
Picture=I_AP_ICON_FEE
Pos=35,12,50,64
[/TextBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=31,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApMainTitle
Outline=1,C_ApOutline
Name=APValue1
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=5,97,630,70
Font=F_ApSubTitleSmall
Outline=1,C_ApOutline
Name=APValue2
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; 'Requested Amount'
[TextBox]
Pos=150,180,300,40
Font=F_ApTextFee
Name=APValue3
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Local Requested Amount - Value
[TextBox]
Pos=420,180,100,40
Font=F_ApTextFee
Name=APValue4
TextSet=0,RIGHT,C_ApTextFee
[/TextBox]

; 'Surcharge Fee'
[TextBox]
Pos=150,210,300,40
Font=F_ApTextFee
Name=APValue5
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Local Surcharge Amount - Value
[TextBox]
Pos=420,210,100,40
Font=F_ApTextFee
Name=APValue6
TextSet=0,RIGHT,C_ApTextFee
[/TextBox]

; 'Total Amount'
[TextBox]
Pos=150,240,300,40
Font=F_ApTextFee
Name=APValue7
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Local Total Amount - Value
[TextBox]
Pos=420,240,100,40
Font=F_ApTextFee
Name=APValue8
TextSet=0,RIGHT,C_ApTextFee
[/TextBox]

; 'Exchange Rate'
[TextBox]
Pos=150,310,150,40
Font=F_ApTextFee
Name=APValue9
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Exchange Rate - Value
[TextBox]
Pos=320,310,200,40
Font=F_ApTextFee
Name=APValue10
TextSet=0,RIGHT,C_ApTextFee
[/TextBox]

; 'Account Charge'
[TextBox]
Pos=150,340,160,40
Font=F_ApTextFee
Name=APValue11
TextSet=0,LEFT,C_ApTextFee
[/TextBox]

; Account Charge(Home Currency) - Value
[TextBox]
Pos=320,340,200,40
Font=F_ApTextFee
Name=APValue12
TextSet=0,RIGHT,C_ApTextFee
[/TextBox]

; F7
[Button]
Act=FSCMD,N,LOCALCURRENCY
ActKey=F7,4
Font=F_ApButtonSml
Name=APValue17
Pos=0,425,181,53
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F8
[Button]
Act=FSCMD,N,HOMECURRENCY
Font=F_ApButtonSml
ActKey=F8,8
Name=APValue18
Pos=460,425,181,53
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

; Digital Receipt
;////////////////////////////
;       137 Screen
;////////////////////////////

[Screen]
ID=137
Back=199900

; Back Image
[TextBox]
Picture=I_AP_BACK_QRCODE
Pos=228,176,185,228
[/TextBox]

; QR Code
[TranAdvBox]
Pos=239,187,160,200
[/TranAdvBox]

; Icon
[TextBox]
Picture=I_AP_ICON_DIGITALRECEIPT
Pos=35,12,50,64
[/TextBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=31,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
TextID=137001
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=49,97,543,70
Font=F_ApSubTitle
Outline=1,C_ApOutline
TextID=137002
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F8, OK
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL,ENTER,4
Font=F_ApButton
Outline=1,C_ApOutline
TextID=137F7
Picture=I_AP_BUTTON_RIGHT
Pos=460,425,181,53
TextSet=0,CENTER,C_ApButton
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       138 Screen
;////////////////////////////

[Screen]
ID=138
Back=199900

; Icon - List
[ImageListBox]
Name=APValue1
Pos=35,12,50,64
ListSet=RECEIPT,I_AP_ICON_RECEIPT
ListSet=RECEIPT_ERR,I_AP_ICON_RECEIPT_ERR
ListSet=QUESTION,I_AP_ICON_QUESTION
ListSet=INFO,I_AP_ICON_INFO
[/ImageListBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=32,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=49,97,543,70
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F2
[Button]
Act=FSCMD,N,QRCODE
ActKey=F2,5
Name=APValue4
Font=F_ApButton
Outline=1,C_ApOutline
Picture=I_AP_BUTTON_RIGHT
Pos=460,180,181,53
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,YES
ActKey=F4,6
Name=APValue5
Font=F_ApButton
Outline=1,C_ApOutline
Picture=I_AP_BUTTON_RIGHT
Pos=460,266,181,53
TextSet=1,CENTER,C_ApButton
[/Button]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; F2 Button Icon
[Button]
Name=APState5
Picture=I_AP_BUTTONICON_DIGITALRECEIPT
Pos=460,186,31,40
[/Button]

; F4 Button Icon
[Button]
Picture=I_AP_BUTTONICON_NORECEIPT
Pos=460,272,31,40
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       200 Screen
;////////////////////////////

[Screen]
ID=200
Back=199900

; Icon - Question
[TextBox]
Picture=I_AP_ICON_QUESTION
Pos=35,12,50,64
[/TextBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=31,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
TextID=200001
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=49,180,409,140
Font=F_ApSubTitle
Outline=1,C_ApOutline
TextID=200002
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F2
[Button]
Act=FSCMD,N,YES
ActKey=F2,5
Picture=I_AP_BUTTON_YES
Pos=460,180,181,53
[/Button]

; F4
[Button]
Act=FSCMD,N,NO
ActKey=F4,6
Picture=I_AP_BUTTON_NO
Pos=460,266,181,53
[/Button]

[/Screen]

;///////////////////////////////
;   ADVERTISEMENT SCREEN #1
;        30011 Screen
;//////////////////////////////

[Screen]
ID=30011

[AdvBox]
Pos=0,0,640,480
Name=APValue1
[/AdvBox]

[/Screen]

;///////////////////////////////
;   ADVERTISEMENT SCREEN #2
;        30012 Screen
;//////////////////////////////

[Screen]
ID=30012

[AdvBox]
Pos=0,0,640,480
Name=APValue1
[/AdvBox]

[/Screen]

;///////////////////////////////
;   ADVERTISEMENT SCREEN #3
;        30013 Screen
;//////////////////////////////

[Screen]
ID=30013

[AdvBox]
Pos=0,0,640,480
Name=APValue1
[/AdvBox]

[/Screen]

;///////////////////////////////
;   ADVERTISEMENT SCREEN #4
;        30014 Screen
;//////////////////////////////

[Screen]
ID=30014

[AdvBox]
Pos=0,0,640,480
Name=APValue1
[/AdvBox]

[/Screen]

;///////////////////////////////
;   ADVERTISEMENT SCREEN #5
;        30015 Screen
;//////////////////////////////

[Screen]
ID=30015

[AdvBox]
Pos=0,0,640,480
Name=APValue1
[/AdvBox]

[/Screen]

;///////////////////////////////
;   ADVERTISEMENT SCREEN #6
;        30016 Screen
;//////////////////////////////

[Screen]
ID=30016

[AdvBox]
Pos=0,0,640,480
Name=APValue1
[/AdvBox]

[/Screen]

;///////////////////////////////
;   NOTICE SCREEN
;   30101 Screen
;//////////////////////////////

[Screen]
ID=30101
Back=199900

; Box - Notice Box
[TextBox]
Picture=I_AP_NOTICE_BOX
Pos=6,53,627,372
[/TextBox]

; Title
[TextBox]
Pos=78,92,531,30
Font=F_ApNoticeTitle
Name=APValue1
TextSet=0,LEFT,C_ApNoticeTitle
[/TextBox]

; Message
[TextBox]
Pos=25,222,587,91
Font=F_ApNoticeMsg
Name=APValue2
TextSet=1,LEFT,C_ApNoticeMsg
[/TextBox]

[AdvBox]
Pos=0,0,640,480
Name=APValue1
[/AdvBox]

[/Screen]
