[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,250,230,45
Text="SURCHARGE MODE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,TRANSACTION,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=517,250,226,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,301,230,45
Text="TERMINAL OWNER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,TRANSACTION,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=517,301,226,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pos=282,371,461,45
Text="FIXED SETTINGS"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=282,416,461,58
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,423,230,45
Text="AMOUNT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,TRANSACTION,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue3
Pen=PEN_GRAY
Pos=522,423,215,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pos=282,493,461,45
Text="PERCENTAGE SETTINGS"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=282,538,461,108
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,544,230,45
Text="METHOD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,TRANSACTION,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue4
Pen=PEN_GRAY
Pos=522,544,215,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,596,230,45
Text="PERCENTAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,TRANSACTION,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue5
Pen=PEN_GRAY
Pos=522,596,215,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

;right 1
[Button]
Act=FSCMD,TRANSACTION,AMOUNTSETTINGS
ActKey=R1
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
pos=775,486,248,53
Text="AMOUNT SETTINGS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 1
[Button]
Act=FSCMD,TRANSACTION,CONFIGUREGENERAL
ActKey=L1
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,486,248,53
Text="CONFIGUREGENERAL"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;right 2
[Button]
Act=FSCMD,TRANSACTION,BINLIST
ActKey=R2
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
pos=775,556,248,53
Text="BIN LIST"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 3
[Button]
Act=FSCMD,TRANSACTION,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,TRANSACTION,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 4
[Button]
Act=FSCMD,TRANSACTION,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;right 4 
[Button]
Act=FSCMD,TRANSACTION,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  602 Screen - Amount settings
;----------------------------------------

[Screen]
ID=602
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="AMOUNT SETTINGS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pos=282,188,461,45
Text="FAST AMOUNT"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=282,233,461,314
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,240,256,45
Text="FDK_LEFT_1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=548,240,190,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,290,256,45
Text="FDK_LEFT_2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=548,290,190,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,341,256,45
Text="FDK_LEFT_3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue3
Pen=PEN_GRAY
Pos=548,341,190,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,393,256,45
Text="FDK_RIGHT_1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue4
Pen=PEN_GRAY
Pos=548,393,190,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,444,256,45
Text="FDK_RIGHT_2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue5
Pen=PEN_GRAY
Pos=548,444,190,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,495,256,45
Text="FDK_RIGHT_3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT_TOUCH_6
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue6
Pen=PEN_GRAY
Pos=548,495,190,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pos=282,566,461,45
Text="MAX WITHDRAWAL AMOUNT"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=282,610,461,58
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,617,256,45
Text="AMOUNT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT_TOUCH_7
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue7
Pen=PEN_GRAY
Pos=548,617,190,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,AMOUNTSETTINGS,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK
[/Button]

; right 3
[Button]
Act=FSCMD,AMOUNTSETTINGS,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,AMOUNTSETTINGS,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  603 Screen - BIN LIST
;----------------------------------------

[Screen]
ID=603
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="BIN LIST"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,198,256,28
Text="TOTAL COUNT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=542,198,200,28
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,229,256,28
Text="PAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=542,229,200,28
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,269,200,38
Text="NO"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=486,269,256,38
Text="BIN NUMBER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue3
Pen=PEN_GRAY
Pos=282,313,200,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_13
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue13
Pen=PEN_GRAY
Pos=486,313,256,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue4
Pen=PEN_GRAY
Pos=282,351,200,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_14
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue14
Pen=PEN_GRAY
Pos=486,351,256,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue5
Pen=PEN_GRAY
Pos=282,390,200,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_15
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue15
Pen=PEN_GRAY
Pos=486,390,256,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue6
Pen=PEN_GRAY
Pos=282,428,200,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_16
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue16
Pen=PEN_GRAY
Pos=486,428,256,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue7
Pen=PEN_GRAY
Pos=282,466,200,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_17
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue17
Pen=PEN_GRAY
Pos=486,466,256,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue8
Pen=PEN_GRAY
Pos=282,505,200,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_18
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue18
Pen=PEN_GRAY
Pos=486,505,256,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue9
Pen=PEN_GRAY
Pos=282,543,200,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_19
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue19
Pen=PEN_GRAY
Pos=486,543,256,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue10
Pen=PEN_GRAY
Pos=282,582,200,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_20
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue20
Pen=PEN_GRAY
Pos=486,582,256,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue11
Pen=PEN_GRAY
Pos=282,620,200,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_21
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue21
Pen=PEN_GRAY
Pos=486,620,256,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue12
Pen=PEN_GRAY
Pos=282,658,200,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,BINLIST,SELECT_TOUCH_22
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue22
Pen=PEN_GRAY
Pos=486,658,256,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 1
[Button]
Act=FSCMD,BINLIST,PREVPAGE
ActKey=L1
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,486,248,53
Text="PREV PAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 1
[Button]
Act=FSCMD,BINLIST,NEXTPAGE
ActKey=R1
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,486,248,53
Text="NEXT PAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 2
[Button]
Act=FSCMD,BINLIST,DELETEALL
ActKey=L2
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,556,248,53
Text="DELETE ALL"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 2
[Button]
Act=FSCMD,BINLIST,DELETE
ActKey=R2
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,556,248,53
Text="DELETE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,BINLIST,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,BINLIST,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,BINLIST,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,BINLIST,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  604 Screen - Configure General
;----------------------------------------

[Screen]
ID=604
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="CONFIGURE GENERAL"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pos=282,198,461,38
Text="LANGUAGES"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=282,236,461,141
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,243,256,38
Text="ENGLISH"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGUREGENERAL,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=548,243,190,38
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,288,256,38
Text="SPANISH"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGUREGENERAL,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=548,288,190,38
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,332,256,38
Text="FRENCH"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGUREGENERAL,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue3
Pen=PEN_GRAY
Pos=548,332,190,38
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pos=282,390,461,38
Text="USING FUNCTION"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=282,428,461,96
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,435,256,38
Text="BALANCE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGUREGENERAL,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue4
Pen=PEN_GRAY
Pos=548,435,190,38
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,480,256,38
Text="TRANSFER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGUREGENERAL,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue5
Pen=PEN_GRAY
Pos=548,480,190,38
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pos=282,538,461,38
Text="USING ACCOUNT"
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_GRAY
Pos=282,576,461,96
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,582,256,38
Text="SAVINGS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGUREGENERAL,SELECT_TOUCH_6
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue6
Pen=PEN_GRAY
Pos=548,582,190,38
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=286,627,256,38
Text="CREDIT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGUREGENERAL,SELECT_TOUCH_7
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue7
Pen=PEN_GRAY
Pos=548,627,190,38
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,AMOUNTSETTINGS,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,AMOUNTSETTINGS,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,AMOUNTSETTINGS,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,AMOUNTSETTINGS,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  606 Screen - AD screen
;----------------------------------------

[Screen]
ID=606
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="AD SCREEN"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,230,200,45
Text="INTERVAL"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ADSCREEN,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=486,230,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,294,200,45
Text="AD 1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ADSCREEN,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=486,294,215,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[ThreeTypeBox]
StateBrush=BRUSH_RED,BRUSH_BLUE,BRUSH_SELECT
StateFont=FONT_ARIAL_15,FONT_ARIAL_15,FONT_ARIAL_15
Name=APEditState1
StatePen=PEN_GRAY,PEN_GRAY,PEN_GRAY
Pos=706,294,36,45
TextSet=CENTER,COLOR_BLACK2
StateTextColor=COLOR_BLACK2,COLOR_BLACK2,COLOR_BLACK2
[/ThreeTypeBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,346,200,45
Text="AD 2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ADSCREEN,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue3
Pen=PEN_GRAY
Pos=486,346,215,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[ThreeTypeBox]
StateBrush=BRUSH_RED,BRUSH_BLUE,BRUSH_SELECT
StateFont=FONT_ARIAL_15,FONT_ARIAL_15,FONT_ARIAL_15
Name=APEditState2
StatePen=PEN_GRAY,PEN_GRAY,PEN_GRAY
Pos=706,346,36,45
TextSet=CENTER,COLOR_BLACK2
StateTextColor=COLOR_BLACK2,COLOR_BLACK2,COLOR_BLACK2
[/ThreeTypeBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,396,200,45
Text="AD 3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ADSCREEN,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue4
Pen=PEN_GRAY
Pos=486,396,215,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[ThreeTypeBox]
StateBrush=BRUSH_RED,BRUSH_BLUE,BRUSH_SELECT
StateFont=FONT_ARIAL_15,FONT_ARIAL_15,FONT_ARIAL_15
Name=APEditState3
