Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,423,130,58
TextID=T_EnterMkKey_F8
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

;[TextBox]
;Brush=B_KmInfoY
;Pen=P_KmInfo
;Pos=196,175,248,40
;[/TextBox]

[EditBox]
Brush=B_InputBoxWait,B_InputSelect
MaxInChar=16
;AFocus=1
Name=PWInput
Font=F_KEY_TEXT
Pen=P_InputBack
Round=15,15
Pos=159,190,323,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

;[TextBox]
;Font=F_KmInfo
;Pos=200,290,240,15
;Name=APValue4
;TextSet=0,CENTER,C_KEY_RED_TEXT
;[/TextBox]

; Info Box
[TextBox]
Font=F_KEY_TEXT
Pos=159,220,323,70
Name=APValue4
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;APValue100
[TextBox]
Font=F_KEY_TEXT
Name=APValue100
Pos=159,410,323,28
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;TIMEOVER
[Button]
Act=FSCMD,ENTERMKKEY2,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]

;////////////////////////////
;        EnterMkKey Screen (512K, Triple)
;////////////////////////////

[Screen]
ID=S_EnterMkKey3
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_EnterMkKey_Title1
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; EPP Key Map
[TextBox]
Picture=I_PINKEYMAP
Pos=253,290,134,123
TextSet=0,CENTER,C_OpBtn
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,110,323,28
Name=APValue1
TextSet=1,LEFT,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,142,323,28
Name=APValue2
TextSet=1,LEFT,C_InfoBoxName
[/TextBox]

;Info Box (Info 1)
[TextBox]
Font=F_KEY_TEXT
;Pen=P_InputBack
Round=15,15
Pos=159,165,323,28
Name=APValue3
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; F5
[Button]
Act=FSCMD,ENTERMKKEY2,IMPORT
ActKey=F5
Name=APState5
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,338,130,58
TextID=T_EnterMkKey2_F5
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F7
[Button]
Act=FSCMD,ENTERMKKEY2,ENTRY
Name=APState7
ActKey=F7
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,423,130,58
TextID=T_EnterMkKey2_F7
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F8
[Button]
Act=FSCMD,ENTERMKKEY2,CANCEL
Name=APState8
ActKey=F8
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,423,130,58
TextID=T_EnterMkKey_F8
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

[EditBox]
Brush=B_InputBoxWait,B_InputSelect
MaxInChar=32
;AFocus=1
Name=PWInput
Font=F_KEY_TEXT
Pen=P_InputBack
Round=15,15
Pos=159,190,323,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; Info Box
[TextBox]
Font=F_KEY_TEXT
Pos=159,220,323,70
Name=APValue4
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;APValue100
[TextBox]
Font=F_KEY_TEXT
Name=APValue100
Pos=159,410,323,28
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;TIMEOVER
[Button]
Act=FSCMD,ENTERMKKEY3,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]

;////////////////////////////
;        ChangePw Screen
;////////////////////////////

[Screen]
ID=S_ChangePw
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_OpTitle
Pos=159,7,325,40
TextID=T_ChangePw_Title
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; EPP Key Map
[Button]
Picture=I_PINKEYMAP
Pos=253,290,134,123
TextSet=0,CENTER,C_OpBtn
[/Button]

;Info Box
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,110,323,28
Name=APValue1
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; F8
[Button]
Act=FSCMD,CHANGEPW,CANCEL
ActKey=F8,CANCEL
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,423,130,58
TextID=T_ChangePw_F8
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

[EditBox]
;AFocus=1
Brush=B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=7
Name=APValue2
Round=15,15
Pos=159,142,323,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

;Warnning
[TextBox]
Font=F_KEY_TEXT
Pos=159,172,323,70
Name=APValue3
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; F3
[Button]
Act=FSCMD,CHANGEPW,PASSWORD1
ActKey=F3
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,256,130,58
TextID=T_ChangePw_F3
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; F4
[Button]
Act=FSCMD,CHANGEPW,PASSWORD2
ActKey=F4
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,256,130,58
TextID=T_ChangePw_F4
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

;TIME OVER
[Button]
Act=FSCMD,CHANGEPW,TIMEOVER
ActKey=TIMEOVER
Pos=240,446,160,30
[/Button]

[/Screen]

;////////////////////////////
;        S_ErrorScr Screen
;////////////////////////////

[Screen]
ID=S_ErrorScr
Back=S_KeyMgrBg2

; Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_ERROR_MESSAGE
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; Error Information
[TextBox]
Name=APValue1
Font=F_KEY_TITLE
Pos=0,60,640,352
TextID=T_ErrorScr_RETRY
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; F8
;[Button]
;Act=FSCMD,ERROR,CANCEL
;ActKey=F8
;Font=F_KEY_BUTTON
;Picture=I_KEY_BUTTON
;Pos=506,423,130,58
;TextID=T_ErrorScr_F8
;TextSet=0,CENTER,C_KEY_BUTTON
;[/Button]

; Cancel - image
[Button]
Act=FSCMD,ERROR,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIME OVER
[Button]
Act=FSCMD,ERROR,TIMEOVER
ActKey=TIMEOVER
Pos=240,446,160,30
[/Button]

[/Screen]

;////////////////////////////
;        Serial Number Screen
;////////////////////////////
[Screen]
ID=S_SerialNumber
Back=S_KeyMgrBg

; Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_SerialNumber_Title
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; Virtual Alpha Number Key
[AlphaKeyBox]
Name=AlphaNumber
AFocus=1
VKeyType=Number
Pos=135,300,370,150
GuideFont=F_VGuideNormal
GuideTextColor=C_VGuideNormal
VKeyFont=F_VKeyNormal,F_VKeySelect
VKeyBrush=NULL,B_VKeySelect
VKeyTextColor=C_VKeyNormal,C_VKeySelect
[/AlphaKeyBox]

; Virtual Alpha Upper Key
[AlphaKeyBox]
Name=AlphaUpper
VKeyType=Upper
Pos=135,300,370,150
GuideFont=F_VGuideNormal
GuideTextColor=C_VGuideNormal
VKeyFont=F_VKeyNormal
VKeyBrush=NULL,B_VKeySelect
VKeyTextColor=C_VKeyNormal,C_VKeySelect
[/AlphaKeyBox]

; Virtual Alpha Low Key
[AlphaKeyBox]
Name=AlphaLower
VKeyType=Lower
Pos=135,300,370,150
GuideFont=F_VGuideNormal
GuideTextColor=C_VGuideNormal
VKeyFont=F_VKeyNormal
VKeyBrush=NULL,B_VKeySelect
VKeyTextColor=C_VKeyNormal,C_VKeySelect
[/AlphaKeyBox]

; Virtual Tabke Key
[TableKeyBox]
Name=AlphaTable
Pos=135,300,370,150
GuideFont=F_VGuideNormal
GuideTextColor=C_VGuideNormal
VKeyFont=F_VKeyNormal
VKeyBrush=NULL,B_VKeySelect
VKeyTextColor=C_VKeyNormal,C_VKeySelect
[/TableKeyBox]

[TableEditBox]
Name=APValue1
Pos=115,130,410,140
AllowRowColumn=1,10
GuideFont=F_TKeyNormal,F_TKeySelect
GuideTextColor=C_TGuideNormal,C_TGuideSelect
ElementFont=F_TKeyNormal,F_TKeyNormal,F_TKeySelect
ElementPen=P_TKeyDisable,P_TKeyEnable,P_TKeySelect
ElementBrush=B_TKeyDisable,B_TKeyEnable,B_TKeySelect
ElementTextColor=C_TKeyNormal,C_TKeyNormal,C_TKeySelect
[/TableEditBox]

; F1
[VKeyButton]
Act=SETFOCUS,AlphaUpper
AFocus=1
Name=AlphaNumber
ActKey=F1
Font=F_KEY_BUTTON
Picture=I_INPUTBTN
Pos=0,156,100,60
TextID=9999915
TextSet=0,RIGHT,C_OpBtn
[/VKeyButton]

; F1
[VKeyButton]
Act=SETFOCUS,AlphaTable
Name=AlphaUpper
ActKey=F1
Font=F_KEY_BUTTON
Picture=I_INPUTBTN
Pos=0,156,100,60
TextID=9999916
TextSet=0,RIGHT,C_OpBtn
[/VKeyButton]

; F1
[VKeyButton]
Act=SETFOCUS,AlphaTable
Name=AlphaLower
ActKey=F1
Font=F_KEY_BUTTON
Picture=I_INPUTBTN
Pos=0,156,100,60
TextID=9999916
TextSet=0,RIGHT,C_OpBtn
[/VKeyButton]

; F1
[VKeyButton]
Act=SETFOCUS,AlphaNumber
Name=AlphaTable
ActKey=F1
Font=F_KEY_BUTTON
Picture=I_INPUTBTN
Pos=0,156,100,60
TextID=9999917
TextSet=0,RIGHT,C_OpBtn
[/VKeyButton]

; F2
[Button]
Act=KEYEVENT,APValue1,CLEARALL
Name=APState2
ActKey=F2
Font=F_KEY_BUTTON
Picture=I_INPUTBTN
Pos=538,156,100,60
;TextID=971004
TextID=9999918
TextSet=1,LEFT,C_OpBtn
[/Button]

; F3
[VKeyButton]
Act=SETFOCUS,AlphaLower
Name=AlphaUpper
ActKey=F3
Font=F_KEY_BUTTON
Picture=I_INPUTBTN
Pos=0,244,100,60
TextID=9999919
TextSet=0,RIGHT,C_OpBtn
[/VKeyButton]

; F3
[VKeyButton]
Act=SETFOCUS,AlphaUpper
Name=AlphaLower
ActKey=F3
Font=F_KEY_BUTTON
Picture=I_INPUTBTN
Pos=0,244,100,60
TextID=9999920
TextSet=0,RIGHT,C_OpBtn
[/VKeyButton]

; F4
[Button]
Act=KEYEVENT,APValue1,CLEARLINE
Name=APState4
ActKey=F4
Font=F_KEY_BUTTON
Picture=I_INPUTBTN
Pos=538,244,100,60
TextID=9999921
TextSet=1,LEFT,C_OpBtn
[/Button]

; F5
[Button]
Act=ALLFSCMD,SERIALNUMBER,INPUT
Name=APState5
ActKey=F5
Font=F_KEY_BUTTON
Picture=I_INPUTBTN
Pos=0,332,100,60
TextID=9999922
TextSet=1,RIGHT,C_OpBtn
[/Button]

; F6
[Button]
Act=FSCMD,SERIALNUMBER,CANCEL
Name=APState6
ActKey=F6
Font=F_KEY_BUTTON
Picture=I_INPUTBTN
Pos=538,332,100,60
TextID=9999923
TextSet=1,LEFT,C_OpBtn
[/Button]

; F7
[Button]
Act=KEYEVENT,APValue1,UP
Name=APState4
ActKey=F7
Font=F_KEY_BUTTON
Picture=I_INPUTBTN
Pos=0,420,100,60
TextID=9999924
TextSet=1,RIGHT,C_OpBtn
[/Button]

; F8
[Button]
Act=KEYEVENT,APValue1,DOWN
ActKey=F8
Font=F_KEY_BUTTON
Name=APState8
Picture=I_INPUTBTN
Pos=538,420,100,60
TextID=9999925
TextSet=0,LEFT,C_OpBtn
[/Button]

;APValue100
[TextBox]
Font=F_KmInfo
Name=APValue100
;Pos=200,432,244,24
Pos=196,415,248,40
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;CANCEL TO
[Button]
Act=FSCMD,SERIALNUMBER,CANCEL
ActKey=CANCEL
Font=F_KmInfo
Pos=216,456,212,24
TextID=T_CommMsg14
TextSet=0,CENTER,C_KmInfo
[/Button]

;TIMEOVER
[Button]
Act=FSCMD,SERIALNUMBER,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;    KeyMgr Remote Key Info Screen
;////////////////////////////

[Screen]
ID=S_RemoteKeyInfo
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_RemoteKeyInfo_Title
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

;; Status
;[TextBox]
;Font=F_VKeyNormal
;Pos=0,110,640,36
;Name=APValue1
;TextSet=0,CENTER,C_VGuideNormal
;[/TextBox]

[TextBox]
Font=F_KEY_TEXT
Name=APValue1
Pos=159,80,325,28
TextSet=0,CENTER,C_KEY_RED_TEXT
[/TextBox]

; Text Box (EPP Serial Number)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,161,28
TextID=T_RemoteKeyInfo_Msg1
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Brush=F_KEY_TEXT
Pen=P_KEY_INPUT_NORMAL
Round=15,15
Pos=328,110,150,28
Name=APValue2
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (CA Public Key)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,142,161,28
TextID=T_RemoteKeyInfo_Msg2
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Brush=F_KEY_TEXT
Pen=P_KEY_INPUT_NORMAL
Round=15,15
Pos=328,142,150,28
Name=APValue3
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (EPP Public Key)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,174,161,28
TextID=T_RemoteKeyInfo_Msg3
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Brush=F_KEY_TEXT
Pen=P_KEY_INPUT_NORMAL
Round=15,15
Pos=328,174,150,28
Name=APValue4
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (EPP Private Key)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,206,161,28
TextID=T_RemoteKeyInfo_Msg4
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Brush=F_KEY_TEXT
Pen=P_KEY_INPUT_NORMAL
Round=15,15
Pos=328,206,150,28
Name=APValue5
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (EPP Public Key Signature)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,238,161,28
TextID=T_RemoteKeyInfo_Msg5
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Brush=F_KEY_TEXT
Pen=P_KEY_INPUT_NORMAL
Round=15,15
Pos=328,238,150,28
Name=APValue6
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Serial Number Signature)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,270,161,28
TextID=T_RemoteKeyInfo_Msg6
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Brush=F_KEY_TEXT
Pen=P_KEY_INPUT_NORMAL
Round=15,15
Pos=328,270,150,28
Name=APValue7
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (HOST Public Key)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,302,161,28
TextID=T_RemoteKeyInfo_Msg7
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Brush=F_KEY_TEXT
Pen=P_KEY_INPUT_NORMAL
Round=15,15
Pos=328,302,150,28
Name=APValue8
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Download Public Key)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,334,161,28
TextID=T_RemoteKeyInfo_Msg8
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Brush=F_KEY_TEXT
Pen=P_KEY_INPUT_NORMAL
Round=15,15
Pos=328,334,150,28
Name=APValue9
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Signature algorithm)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,366,161,28
TextID=T_RemoteKeyInfo_Msg9
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Brush=F_KEY_TEXT
Pen=P_KEY_INPUT_NORMAL
Round=15,15
Pos=328,366,150,28
Name=APValue10
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]


; Cancel - image
[Button]
Act=FSCMD,REMOTEKEYINFO,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIMEOVER
[Button]
Act=FSCMD,REMOTEKEYINFO,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]

;////////////////////////////
;        Select MK Screen (512K)
;////////////////////////////

[Screen]
ID=S_SelectMKey
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_SelectMKey_Title
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; F1
[Button]
Act=FSCMD,SELECTMKEY,F1
ActKey=F1
Name=APValue1
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,178,130,58
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F2
[Button]
Act=FSCMD,SELECTMKEY,F2
ActKey=F2
Name=APValue2
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,178,130,58
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F3
[Button]
Act=FSCMD,SELECTMKEY,F3
ActKey=F3
Name=APValue3
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,256,130,58
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F4
[Button]
Act=FSCMD,SELECTMKEY,F4
ActKey=F4
Name=APValue4
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,256,130,58
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F5
[Button]
Act=FSCMD,SELECTMKEY,F5
ActKey=F5
Name=APValue5
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,338,130,58
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F6
[Button]
Act=FSCMD,SELECTMKEY,F6
ActKey=F6
Name=APValue6
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,338,130,58
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F7
[Button]
Act=FSCMD,SELECTMKEY,F7
Name=APValue7
ActKey=F7
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,423,130,58
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F8
[Button]
Act=FSCMD,SELECTMKEY,F8
Name=APValue8
ActKey=F8
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,423,130,58
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

;APValue100
[TextBox]
Font=F_KmInfo
Name=APValue10
Pos=163,380,317,48
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;CANCEL TO
;[Button]
;Act=FSCMD,SELECTMKEY,CANCEL
;ActKey=CANCEL
;Font=F_KmInfo
;Pos=216,456,212,24
;TextID=T_CommMsg14
;TextSet=0,CENTER,C_KmInfo
;[/Button]

; Cancel - image
[Button]
Act=FSCMD,REMOTEKEYINFO,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIMEOVER
[Button]
Act=FSCMD,SELECTMKEY,TIMEOVER
ActKey=TIMEOVER
Pos=240,446,160,30
[/Button]

[/Screen]

;////////////////////////////
;        S_Warining Screen
;////////////////////////////

[Screen]
ID=S_WarningScr
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_WARNNING_MESSAGE
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; Error Information
[TextBox]
Font=F_KEY_TEXT
Pos=159,60,325,370
Name=APValue1
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; F1
[Button]
Act=FSCMD,WARNINGSCR,F1
ActKey=F1
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,178,130,58
TextID=T_WarningScr_YES
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; F2
[Button]
Act=FSCMD,WARNINGSCR,F2
ActKey=F2
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,178,130,58
TextID=T_WarningScr_NO
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; Cancel - image
[Button]
Act=FSCMD,WARNINGSCR,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIME OVER
[Button]
Act=FSCMD,WARNINGSCR,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]

;////////////////////////////
; S_ClearEPP Screen - PCI5.0
;////////////////////////////

[Screen]
ID=S_CLEARSELECTSCR
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_ETC_Clear
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; Error Information
[TextBox]
Font=F_KEY_TEXT
Pos=159,60,325,370
Name=APValue1
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; F1
[Button]  
Act=FSCMD,CLEARSELECTSCR,F1
ActKey=F1
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,178,130,58
TextID=T_ClearKEY_All_BTN
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

;Start CE 는 불필요 로 막음.
; F2
[Button]
Act=FSCMD,CLEARSELECTSCR,F2
ActKey=F2
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,178,130,58
TextID=T_Set_Initialization_state_BTN
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; Cancel - image
[Button]
Act=FSCMD,CLEARSELECTSCR,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIME OVER
[Button]
Act=FSCMD,CLEARSELECTSCR,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]

;////////////////////////////
; S_ClearEPP Screen - PCI5.0
;////////////////////////////

[Screen]
ID=S_ClearEPPScr
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_CONFIRM_MESSAGE
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; Error Information
[TextBox]
Font=F_KEY_TEXT
Pos=159,60,325,370
Name=APValue1
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; F1
[Button]  
Act=FSCMD,CLEAREPPSCR,F1
ActKey=F1
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,178,130,58
TextID=T_ClearEPP_YES_BTN
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

;Start CE 는 불필요 로 막음.
; F2
[Button]
Act=FSCMD,CLEAREPPSCR,F2
ActKey=F2
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,178,130,58
TextID=T_WarningScr_NO
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]


; F3
;[Button]
;Act=FSCMD,CLEAREPPSCR,F3
;ActKey=F3
;Font=F_KEY_BUTTON
;Picture=I_KEY_BUTTON
;Pos=3,256,130,58
;TextID=T_ClearEPPScr_YES_FactoryReset_BTN
;TextSet=1,CENTER,C_KEY_BUTTON
;[/Button]
;
;; F5
;[Button]
;Act=FSCMD,CLEAREPPSCR,F5
;ActKey=F5
;Font=F_KEY_BUTTON
;Picture=I_KEY_BUTTON
;Pos=3,338,130,58
;TextID=T_ClearEPPScr_YES_Host_public_BTN
;TextSet=1,CENTER,C_KEY_BUTTON
;[/Button]
;
;; F7
;[Button]
;Act=FSCMD,CLEAREPPSCR,F7
;;Name=APState1
;ActKey=F7
;Font=F_KEY_BUTTON
;Picture=I_KEY_BUTTON
;Pos=3,423,130,58
;TextID=T_ClearEPPScr_YES_HDD_SN_MAC_BTN
;TextSet=1,CENTER,C_KEY_BUTTON
;[/Button]
;
;; F8
;[Button]
;Act=FSCMD,CLEAREPPSCR,F8
;ActKey=F8
;Font=F_KEY_BUTTON
;Picture=I_KEY_BUTTON
;Pos=506,423,130,58
;TextID=T_ClearEPPScr_YES_All_symmetric_BTN
;TextSet=1,CENTER,C_KEY_BUTTON
;[/Button]
;End CE 는 불필요 로 막음.


; Cancel - image
[Button]
Act=FSCMD,CLEAREPPSCR,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIME OVER
[Button]
Act=FSCMD,CLEAREPPSCR,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]



[Screen]
ID=S_RemovalScr
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_Set_Removal_State_MESSAGE
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; Error Information
[TextBox]
Font=F_KEY_TEXT
Pos=159,60,325,370
Name=APValue1
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;Result Message
[TextBox]
Font=F_KmInfo
Pos=159,255,323,110
Name=APValue3
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; F1
[Button]  
Act=FSCMD,REMOVALSCR,F1
ActKey=F1
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,178,130,58
TextID=T_Activate_MESSAGE
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

;Start CE 는 불필요 로 막음.
; F2
[Button]
Act=FSCMD,REMOVALSCR,F2
ActKey=F2
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,178,130,58
TextID=T_Deactivate_MESSAGE
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; Cancel - image
[Button]
Act=FSCMD,REMOVALSCR,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIME OVER
[Button]
Act=FSCMD,REMOVALSCR,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]





;///////////////////////////////////////////
;512K - Key Mode

;////////////////////////////
;        KeyMgr Main Screen (512K) - Key Mode
;////////////////////////////

[Screen]
ID=S_KeyMgrMain_KeyMode
Back=S_KeyMgrBg

; Title
