TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,MESSAGE
ActKey=F4
Name=APState2
Font=F_OPButton
Picture=I_OP_BUTTON
TextID=886F4
Pos=POS_Button_F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,EXIT
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        888 Screen
;////////////////////////////
[Screen]
ID=888
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=888001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Guide
[TextBox]
Font=F_OpGuide
Pos=145,58,350,48
TextSet=1,CENTER,C_OpGuide
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,115,28
TextID=888002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=282,110,196,28
Name=APValue1
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,142,115,28
TextID=888003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=282,142,196,28
Name=APValue2
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,174,115,28
TextID=888004
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_BoxBack
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=282,174,196,28
Name=APValue3
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; F1
[Button]
Act=FSCMD,N,LEDMODE
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=888F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,MCUFLICKER
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=888F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F3
[Button]
Act=FSCMD,N,LEDCOLOR
ActKey=F3
Font=F_OPButton
Name=APState1
Picture=I_OP_BUTTON
TextID=888F3
Pos=POS_Button_F3
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;////////////////////////////
;        896 Screen (800x600)
;////////////////////////////

[Screen_800_600]
ID=896

[TextBox]
Pos=POS_BackImage
Picture=I_OP_SENSOR_CDU_GBM10CH
[/TextBox]

; S11
[ThreeStateBox]
Name=APState1
Pos=184,196,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; S15
[ThreeStateBox]
Name=APState2
Pos=224,132,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; S16
[ThreeStateBox]
Name=APState3
Pos=224,108,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; S17
[ThreeStateBox]
Name=APState4
Pos=184,180,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; S19
[ThreeStateBox]
Name=APState5
Pos=488,132,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; S23
[ThreeStateBox]
Name=APState6
Pos=360,132,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; S25
[ThreeStateBox]
Name=APState7
Pos=388,168,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; H.P 1
[ThreeStateBox]
Name=APState9
Pos=124,280,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; NEAR SENSOR
[ThreeStateBox]
Name=APState11
Pos=244,344,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; END SENSOR
[ThreeStateBox]
Name=APState13
Pos=124,344,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Pos=524,26,110,37
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        896 Screen (1024x600)
;////////////////////////////

[Screen_1024_600]
ID=896

[TextBox]
Pos=POS_BackImage
Picture=I_OP_SENSOR_CDU_GBM10CH
[/TextBox]

; S11
[ThreeStateBox]
Name=APState1
Pos=213,196,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; S15
[ThreeStateBox]
Name=APState2
Pos=243,132,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; S16
[ThreeStateBox]
Name=APState3
Pos=243,108,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; S17
[ThreeStateBox]
Name=APState4
Pos=213,176,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; S19
[ThreeStateBox]
Name=APState5
Pos=450,132,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; S23
[ThreeStateBox]
Name=APState6
Pos=350,132,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; S25
[ThreeStateBox]
Name=APState7
Pos=375,168,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; H.P 1
[ThreeStateBox]
Name=APState9
Pos=169,280,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; NEAR SENSOR
[ThreeStateBox]
Name=APState11
Pos=263,344,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; END SENSOR
[ThreeStateBox]
Name=APState13
Pos=169,344,12,12
StateImage=NULL,I_OP_SENSOR_GREEN,I_OP_SENSOR_RED
[/ThreeStateBox]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Pos=524,26,110,37
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       897 Screen (CAMERA not use)
;////////////////////////////

;////////////////////////////
;       898 Screen
;////////////////////////////

[Screen]
ID=898

[TextBox]
Picture=I_OP_BACK_SITEMAP
Pos=POS_BackImage
[/TextBox]

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=898011
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; SETTLEMENT
[Button]
Act=FSCMD,N,SETTLEMENT
Font=F_OPButton
Picture=I_OP_BUTTON_SITEMAP
Pos=14,55,146,40
TextID=898001
TextSet=1,CENTER,C_OpBtn
[/Button]

; JOURNAL
[Button]
Act=FSCMD,N,JOURNAL
Font=F_OPButton
Picture=I_OP_BUTTON_SITEMAP
Pos=169,55,146,40
TextID=898002
TextSet=1,CENTER,C_OpBtn
[/Button]

; REPORT
[Button]
Act=FSCMD,N,REPORT
Font=F_OPButton
Picture=I_OP_BUTTON_SITEMAP
Pos=327,55,146,40
TextID=898003
TextSet=1,CENTER,C_OpBtn
[/Button]

; DIAGNOSTICS
[Button]
Act=FSCMD,N,DIAGNOSTICS
Font=F_OPButton
Picture=I_OP_BUTTON_SITEMAP
Name=APState1
Pos=483,55,146,40
TextID=898004
TextSet=1,CENTER,C_OpBtn
[/Button]

; CUSTOMER SETUP
[Button]
Act=FSCMD,N,CUSTOMER
Font=F_OPButton
Picture=I_OP_BUTTON_SITEMAP
Name=APState4
Pos=14,244,146,40
TextID=898005
TextSet=1,CENTER,C_OpBtn
[/Button]

; SYSTEM SETUP
[Button]
Act=FSCMD,N,SYSTEM
Font=F_OPButton
Picture=I_OP_BUTTON_SITEMAP
Pos=169,244,146,40
TextID=898006
TextSet=1,CENTER,C_OpBtn
[/Button]

; HOST SETUP
[Button]
Act=FSCMD,N,HOST
Font=F_OPButton
Picture=I_OP_BUTTON_SITEMAP
Name=APState2
Pos=327,244,146,40
TextID=898007
TextSet=1,CENTER,C_OpBtn
[/Button]

; TRANSACTION SETUP
[Button]
Act=FSCMD,N,TRANSACTION
Font=F_OPButton
Picture=I_OP_BUTTON_SITEMAP
Name=APState3
Pos=483,244,146,40
TextID=898008
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       899 Screen
;////////////////////////////

[Screen]
ID=899
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=899001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; while processing..
[TextBox]
Pos=150,100,348,80
Name=APValue1
Font=F_OpTitle
TextSet=1,CENTER,C_OpMsg
[/TextBox]

; guide
[TextBox]
Pos=146,350,346,50
Name=APValue2
Font=F_OpTitle
TextSet=1,CENTER,C_OpMsg
[/TextBox]

; Loading
[AniBox]
;Pos=151,280,348,47		; not center aligned...
Pos=150,280,340,47
Frame_800_600=10,\800_600\OP_LoadingBar_,PNG
Frame_640_480=10,\640_480\OP_LoadingBar_,PNG
Frame_720_480=10,\1024_600\OP_LoadingBar_,PNG
Frame_1024_600=10,\1024_600\OP_LoadingBar_,PNG
Frame_1024_768=10,\1024_600\OP_LoadingBar_,PNG
[/AniBox]

[/Screen]

;////////////////////////////
;       900 Screen
;////////////////////////////

[Screen]
ID=900
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=900001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; ERROR CODE
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
TextID=810002
Pos=163,95,115,35
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=282,95,196,35
TextSet=0,CENTER,C_ErrText
[/EditBox]

; DESCRIPTION
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
TextID=810003
Pos=163,146,315,24
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EJNLBox]
Brush=B_BoxBack
Font=F_ERR
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=163,174,315,72
TextSet=1,LEFT,C_OpText
[/EJNLBox]

; CORRECTIVE ACTION
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,260,315,24
TextID=810004
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EJNLBox]
Brush=B_BoxBack
Font=F_ERR
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=163,288,315,140
TextSet=1,LEFT,C_OpText
[/EJNLBox]

; F7
[Button]
Act=FSCMD,900,DEVICEINIT
ActKey=F7
Font=F_OPButton
Picture=I_OP_BUTTON
TextID=900F7
Pos=POS_Button_F7
TextSet=1,CENTER,C_OpBtn
[/Button]

; F8
[Button]
Act=FSCMD,900,OPERATORFUNCTION
ActKey=F8
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F8
TextID=900F8
TextSet=1,CENTER,C_OpBtn
[/Button]

[/Screen]



;region 901 screen (640x480)
;////////////////////////////
;        901 Screen (640x480)
;////////////////////////////
[Screen_640_480]
ID=901

; Back Image
[TextBox]
Picture=I_OP_BACK_MAIN
Pos=POS_BackImage
[/TextBox]

; Center BG
[TextBox]
Picture=I_OP_BOX_CENTER
Pos=146,67,348,306
[/TextBox]

; Val 1. Model
[TextBox]
Font=F_OpMainTextBold
Name=APValue1
Picture=I_OP_BOX_MODEL
Pos=6,31,145,24
TextSet=0,CENTER,C_OpMainText
[/TextBox]

; Terminal
[TextBox]
Font=F_OpMainTextBold
TextID=901022
Pos=498,12,138,21
TextSet=0,CENTER,C_OpMainText
[/TextBox]

; Val 2. Terminal
[TextBox]
Font=F_OpMainTextBold
Name=APValue2
Picture=I_OP_BOX_TERMINAL
Pos=498,31,138,21
TextSet=0,CENTER,C_OpMainText
[/TextBox]

;; Serial Number not used
;[TextBox]
;Font=F_OpMainTitleBold
;TextID=901023
;Pos=4,145,65,16
;TextSet=0,CENTER,C_OpTitle
;[/TextBox]

;; Val 3. S/N
;[TextBox]
;Font=F_OpMainText
;Name=APValue3
;Pos=70,145,65,16
;TextSet=0,CENTER,C_OpMainText
;[/TextBox]

; INFORMATION
[TextBox]
Font=F_OpMainInfoBold
TextID=901032
Pos=172,131,123,15
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Bullet
[TextBox]
Picture=I_OP_BOX_BULLET
Pos=162,162,3,5
[/TextBox]

; Protocol
[TextBox]
Font=F_OpMainInfoBold
TextID=901024
Pos=172,158,123,15
TextSet=0,LEFT,C_InfoBoxName
[/TextBox]

; ATM Info Box
[TextBox]
Picture=I_OP_BOX_ATMINFO
Pos=170,172,123,18
[/TextBox]

; Val 4. Protocol
[TextBox]
Font=F_OpMainInfoBold
Name=APValue4
Pos=179,172,114,18
TextSet=0,LEFT,C_OpMainText
[/TextBox]

; Bullet
[TextBox]
Picture=I_OP_BOX_BULLET
Pos=162,201,3,5
[/TextBox]

; Network
[TextBox]
Font=F_OpMainInfoBold
TextID=901025
Pos=172,197,123,15
TextSet=0,LEFT,C_InfoBoxName
[/TextBox]

; ATM Info Box
[TextBox]
Picture=I_OP_BOX_ATMINFO
Pos=170,211,123,18
[/TextBox]

; Val 5. Network
[TextBox]
Font=F_OpMainInfoBold
Name=APValue5
Pos=179,211,114,18
TextSet=0,LEFT,C_OpMainText
[/TextBox]

; Bullet
[TextBox]
Picture=I_OP_BOX_BULLET
Pos=162,238,3,5
[/TextBox]

; AP VERSION
[TextBox]
Font=F_OpMainInfoBold
TextID=901026
Pos=172,234,123,15
TextSet=0,LEFT,C_InfoBoxName
[/TextBox]

; ATM Info Box
[TextBox]
Picture=I_OP_BOX_ATMINFO
Pos=170,248,123,18
[/TextBox]

; Val 6. AP Version
[TextBox]
Font=F_OpMainInfoBold
Name=APValue6
Pos=179,248,114,18
TextSet=0,LEFT,C_OpMainText
[/TextBox]

; Val 7. Current Time
[TextBox]
Font=F_OpTitle
Name=APValue7
Picture=I_OP_BOX_TIME
Pos=207,374,226,26
TextSet=0,CENTER,C_OpTime
[/TextBox]

; Val 8. Error/Normal Image
[ImageListBox]
Name=APValue8
InitList=NORMAL
ListSet=NORMAL,I_OP_BOX_NORMAL
ListSet=ERROR,I_OP_BOX_ERROR
Pos=259,87,122,36
[/ImageListBox]

; Btn 9. Reset
[Button]
Act=FSCMD,N,RESETDEVICE
ActKey=5
Name=APState9
Picture=I_OP_BUTTON_RESET
Pos=379,83,92,41
[/Button]

; Val 9. Error Code
[TextBox]
Font=F_OpTitle
Name=APValue9
Pos=172,83,207,41
TextSet=0,CENTER,C_OpTime
[/TextBox]

; Val 10. Error Description
;[EJNLBox]
;Font=F_ErrDesc
;Name=APValue10
;Pos=152,100,236,60
;TextSet=1,LEFT,C_OpMsg
;[/EJNLBox]

; Val 25. Operator User Value
;[TextBox]
;Font=F_OpNormalText
;Name=APValue25
;Pos=332,128,92,15
;TextSet=0,LEFT,C_OpMsg
;[/TextBox]

; Val 26. Transaction Value
;[TextBox]
;Font=F_OpNormalText
;Name=APValue26
;Pos=332,144,92,15
;TextSet=0,LEFT,C_OpMsg
;[/TextBox]

; Device Status
[TextBox]
Font=F_OpMainInfoBold
TextID=901039
Pos=237,277,163,15
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Val 11. Card Device Label
[TextBox]
Font=F_OpCDUText
TextID=901040
Pos=172,296,56,25
TextSet=0,CENTER,C_InfoBoxName
[/TextBox] 

; Val 12. PinPad Device Label
[TextBox]
Font=F_OpCDUText
TextID=901041
Pos=249,296,56,25
TextSet=0,CENTER,C_InfoBoxName
[/TextBox] 

; Val 13. CDU Device Label
[TextBox]
Font=F_OpCDUText
TextID=901042
Pos=332,296,56,25
TextSet=0,CENTER,C_InfoBoxName
[/TextBox] 

; Val 14. SPR/Receipt Device Label
[TextBox]
Font=F_OpCDUText
TextID=901043
Pos=412,296,56,25
TextSet=0,CENTER,C_InfoBoxName
[/TextBox] 

; Val 11. Card Device
[ImageListBox]
Name=APValue11
InitList=NORMAL
ListSet=NORMAL,I_OP_DEVICE_STATUS_CARD_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_CARD_NG
Pos=172,296,56,64
[/ImageListBox]

; Val 12. PinPad Device
[ImageListBox]
Name=APValue12
InitList=NORMAL
ListSet=NORMAL,I_OP_DEVICE_STATUS_PIN_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_PIN_NG
Pos=249,296,56,64
[/ImageListBox]

; Val 13. CDU Device
[ImageListBox]
Name=APValue13
InitList=NORMAL
ListSet=NORMAL,I_OP_DEVICE_STATUS_CDU_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_CDU_NG
ListSet=NORMAL_SECURE,I_OP_DEVICE_STATUS_CDU_OK_SECURE
ListSet=ERROR_SECURE,I_OP_DEVICE_STATUS_CDU_NG_SECURE
Pos=332,296,56,64
[/ImageListBox]

; Val 14. SPR Device
[ImageListBox]
Name=APValue14
InitList=NORMAL
ListSet=NORMAL,I_OP_DEVICE_STATUS_SPR_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_SPR_NG
Pos=412,296,56,64
[/ImageListBox]

; Cash Status
[TextBox]
Font=F_OpMainInfoBold
TextID=901033
Pos=339,131,123,15
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;//////////////////////
; Val 15. CST 1 Status
[ImageListBox]
Name=APValue15
InitList=NORMAL
ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
ListSet=FULL,I_OP_CASH_STATUS_FULL
ListSet=LOW,I_OP_CASH_STATUS_LOW
ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
ListSet=MISSING,I_OP_CASH_STATUS_MISSING
ListSet=NO,I_OP_CASH_STATUS_NO
Pos=328,180,63,61
[/ImageListBox]

; CST 1
[TextBox]
Font=F_OpMainInfoBold
TextID=901027
Pos=322,163,74,15
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Val 16. CST 1 Remain/Denomi
[TextBox]
Font=F_OpMainInfoBold
Name=APValue16
Pos=322,256,74,13
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;//////////////////////
; Val 17. CST 2 Status
[ImageListBox]
Name=APValue17
InitList=NORMAL
ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
ListSet=FULL,I_OP_CASH_STATUS_FULL
ListSet=LOW,I_OP_CASH_STATUS_LOW
ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
ListSet=MISSING,I_OP_CASH_STATUS_MISSING
ListSet=NO,I_OP_CASH_STATUS_NO
Pos=412,180,63,61
[/ImageListBox]

; CST 2
[TextBox]
Font=F_OpMainInfoBold
TextID=901028
Pos=405,163,74,15
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Val 18. CST 2 Remain/Denomi
[TextBox]
Font=F_OpMainInfoBold
Name=APValue18
Pos=405,256,74,13
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;//////////////////////
; Val 19. CST 3 Status
;[ImageListBox]
;Name=APValue19
;InitList=NORMAL
;ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
;ListSet=FULL,I_OP_CASH_STATUS_FULL
;ListSet=LOW,I_OP_CASH_STATUS_LOW
;ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
;ListSet=MISSING,I_OP_CASH_STATUS_MISSING
;ListSet=NO,I_OP_CASH_STATUS_NO
;Pos=292,316,50,49
;[/ImageListBox]

; CST 3
;[TextBox]
;Brush=B_InputBack
;Font=F_OpMainTitleBold
;TextID=901029
;Pos=292,296,50,16
;TextSet=0,CENTER,C_OpBtn
;[/TextBox]

; Val 20. CST 3 Remain/Denomi
;[TextBox]
;Brush=B_InputBack
;Font=F_OpNormalText
;Name=APValue20
;Pos=292,368,50,16
;TextSet=0,CENTER,C_OpBtn
;[/TextBox]

;//////////////////////
; Val 21. CST 4 Status
;[ImageListBox]
;Name=APValue21
;InitList=NORMAL
;ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
;ListSet=FULL,I_OP_CASH_STATUS_FULL
;ListSet=LOW,I_OP_CASH_STATUS_LOW
;ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
;ListSet=MISSING,I_OP_CASH_STATUS_MISSING
;ListSet=NO,I_OP_CASH_STATUS_NO
;Pos=362,316,50,49
;[/ImageListBox]

; CST 4
;[TextBox]
;Brush=B_InputBack
;Font=F_OpMainTitleBold
;TextID=901030
;Pos=362,296,50,16
;TextSet=0,CENTER,C_OpBtn
;[/TextBox]

; Val 22. CST 4 Remain/Denomi
;[TextBox]
;Brush=B_InputBack
;Font=F_OpNormalText
;Name=APValue22
;Pos=362,368,50,16
;TextSet=0,CENTER,C_OpBtn
;[/TextBox]

;//////////////////////
; Val 23. Reject
;[ImageListBox]
;Name=APValue23
;InitList=NORMAL
;ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
;ListSet=FULL,I_OP_CASH_STATUS_FULL
;ListSet=LOW,I_OP_CASH_STATUS_LOW
;ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
;ListSet=MISSING,I_OP_CASH_STATUS_MISSING
;ListSet=NO,I_OP_CASH_STATUS_NO
;Pos=432,316,50,49
;[/ImageListBox]

; Reject
;[TextBox]
;Brush=B_InputBack
;Font=F_OpMainTitleBold
;TextID=901031
;Pos=432,296,50,16
;TextSet=0,CENTER,C_OpBtn
;[/TextBox]

; Val 24. REJECT count
;[TextBox]
;Brush=B_InputBack
;Font=F_OpMainTitleBold
;Name=APValue24
;Pos=432,368,50,16
;TextSet=0,CENTER,C_OpBtn
;[/TextBox]

; 1. InService
[Button]
Act=FSCMD,N,INSERVICE
ActKey=1
Picture=I_OP_BUTTON_INSERVICE_F
Pos=3,427,155,55
[/Button]

[TextBox]
Font=F_OpMainTextBold
TextID=901034
Pos=37,427,121,55
TextSet=1,CENTER,C_InfoBoxName
[/TextBox]

; 2. SiteMap
[Button]
Act=FSCMD,N,SITEMAP
ActKey=2
Picture=I_OP_BUTTON_SITEMAP_F
Pos=164,427,155,55
[/Button]

[TextBox]
Font=F_OpMainTextBold
TextID=901035
Pos=198,427,121,55
TextSet=1,CENTER,C_InfoBoxName
[/TextBox]

; Quick Replenish
[Button]
Act=FSCMD,N,QUICK_REPLENISH
ActKey=3
;Picture=I_OP_BUTTON_WIZARD_REPLE_F
Picture=I_OP_BUTTON_WIZARD_REPLE
Pos=324,427,155,55
[/Button]

[TextBox]
Font=F_OpMainTextBold
TextID=901036
Pos=358,427,121,55
TextSet=1,CENTER,C_InfoBoxName
[/TextBox]

; Quick Configuration
[Button]
Act=FSCMD,N,QUICK_CONFIG
ActKey=4
Name=APState10
;Picture=I_OP_BUTTON_WIZARD_CONF_F
Picture=I_OP_BUTTON_WIZARD_CONF
Pos=485,427,155,55
[/Button]

[TextBox]
Font=F_OpMainTextBold
Name=APValue27
Pos=517,427,121,55
TextSet=1,CENTER,C_InfoBoxName
[/TextBox]

; Reset Text
[TextBox]
Font=F_OpMainTextBold
Name=APValue28
Pos=411,83,60,41
TextSet=1,CENTER,C_InfoBoxName
[/TextBox]

; Btn 1. F1 Settlement
[Button]
Act=FSCMD,N,SETTLEMENT
ActKey=F1
Name=APState1
Font=F_OPButton
Picture=I_OP_BUTTON
TextID=901F1
Pos=POS_Button_F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 2. F2 customer setup
[Button]
Act=FSCMD,N,CUSTOMER_SETUP
ActKey=F2
Name=APState2
Font=F_OPButton
Picture=I_OP_BUTTON
TextID=901F2
Pos=POS_Button_F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 3. F3 Journal
[Button]
Act=FSCMD,N,JOURNAL
ActKey=F3
Name=APState3
Font=F_OPButton
Picture=I_OP_BUTTON
TextID=901F3
Pos=POS_Button_F3
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 4. F4 System Setup
[Button]
Act=FSCMD,N,SYSTEM_SETUP
ActKey=F4
Name=APState4
Font=F_OPButton
Picture=I_OP_BUTTON
TextID=901F4
Pos=POS_Button_F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 5. F5 Report
[Button]
Act=FSCMD,N,REPORT
ActKey=F5
Font=F_OPButton
Name=APState5
Picture=I_OP_BUTTON
TextID=901F5
Pos=POS_Button_F5
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 6. F6 Host Setup
[Button]
Act=FSCMD,N,HOST_SETUP
ActKey=F6
Font=F_OPButton
Name=APState6
Picture=I_OP_BUTTON
TextID=901F6
Pos=POS_Button_F6
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 7. F7 Diagnostics
[Button]
Act=FSCMD,N,DIAGNOSTICS
ActKey=F7
Font=F_OPButton
Name=APState7
Picture=I_OP_BUTTON
TextID=901F7
Pos=POS_Button_F7
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 8. F8 Transaction Setup
[Button]
Act=FSCMD,N,TRANSACTION_SETUP
ActKey=F8
Font=F_OPButton
Name=APState8
Picture=I_OP_BUTTON
TextID=901F8
Pos=POS_Button_F8
TextSet=1,CENTER,C_OpBtn
[/Button]

; Reset
[Button]
Act=FSCMD,N,RESETDEVICE
ActKey=5
[/Button]

; CANCEL TO
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]
;endregion

;region 901 screen (800x600)
;////////////////////////////
;        901 Screen (800x600)
;////////////////////////////
[Screen_800_600]
ID=901

; Back Image
[TextBox]
Picture=I_OP_BACK_MAIN
Pos=POS_BackImage
[/TextBox]

; InService
[Button]
Act=FSCMD,N,INSERVICE
ActKey=1
Picture=I_OP_BOX_INSERVICE_F
Pos=504,47,68,40
[/Button]

; SiteMap
[Button]
Act=FSCMD,N,SITEMAP
ActKey=2
Picture=I_OP_BOX_SITEMAP_F
