TextSet=0,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,F6
ActKey=F6
Font=F_ApButton
Name=APValue6
Pos=POS_Button_F6
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       112 Screen		(Select Amount)
;////////////////////////////

[Screen]
ID=112
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_DOLLAR,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

;//Multi Currency
[TextBox]
Pos=200,176,240,120
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue10
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F1
[Button]
Act=FSCMD,N
ActKey=F1
Font=F_ApButton
Name=APValue4
Pos=POS_Button_F1
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
[/Button]

; F2
[Button]
Act=FSCMD,N
ActKey=F2
Font=F_ApButton
Name=APValue5
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F3
[Button]
Act=FSCMD,N
ActKey=F3
Font=F_ApButton
Name=APValue6
Pos=POS_Button_F3
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N
ActKey=F4
Font=F_ApButton
Name=APValue7
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F5
[Button]
Act=FSCMD,N
ActKey=F5
Font=F_ApButton
Name=APValue8
Pos=POS_Button_F5
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N
ActKey=F6
Font=F_ApButton
Name=APValue9
Pos=POS_Button_F6
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F7, OTHER
[Button]
Act=FSCMD,N,OTHER
ActKey=F7
Pos=POS_Button_F7	;[#RWC6-12]
Font=F_ApButton
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
Name=APValue11	;[#RWC6-12]
[/Button]

; F7, OTHER/CHOOSE BILLS
[Button]
Act=FSCMD,N,OTHER
ActKey=F7
Pos=0,425,215,53	;[#RWC6-12]
Font=F_ApButton
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
Name=APValue12	;[#RWC6-12]
[/Button]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       113 Screen		(Input Amount)
;////////////////////////////

[Screen]
ID=113
Back=199901

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_DOLLAR,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Guide 1
[TextBox]
Pos=185,199,160,33
Font=F_ApGuideMsg
Name=APValue6
TextSet=0,LEFT,C_ApTextInBox
[/TextBox]

; Guide 1	for B4U ;[RWC6-16]
[TextBox]
Pos=185,199,240,33
Font=F_ApGuideMsg
Name=APValue14
TextSet=0,CENTER,C_ApTextInBox
[/TextBox]

; Amount 1
[TextBox]
Pos=345,199,120,33
Font=F_ApGuideMsg
Name=APValue7
TextSet=0,LEFT,C_ApTextInBox
[/TextBox]

; Guide 2
[TextBox]
Pos=185,232,160,33
Font=F_ApGuideMsg
Name=APValue8
TextSet=0,LEFT,C_ApTextInBox
[/TextBox]

; Guide 2	for B4U ;[RWC6-16]
[TextBox]
Pos=185,232,240,33
Font=F_ApGuideMsg
Name=APValue15
TextSet=0,CENTER,C_ApTextInBox
[/TextBox]

; Amount 2
[TextBox]
Pos=345,232,120,33
Font=F_ApGuideMsg
Name=APValue9
TextSet=0,LEFT,C_ApTextInBox
[/TextBox]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[AmountBox]
Act=FSCMD,N,
ActKey=ENTER
AFocus=1
Font=F_ApTitle
Pos=185,273,278,52
SymbolName=APValue4
AmountName=APValue5
InputMaxName=APValue11
InputMinName=APValue10
AutoRunName=APValue12
TextSet=0,CENTER,C_ApInputText
Picture=I_AP_INPUT_BOX
[/AmountBox]

; Multi Currency
[TextBox]
Pos=160,332,320,52
Font=F_ApTextFee
Outline=1,C_ApOutline
Name=APValue13
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

[/Screen]

;////////////////////////////
;       114 Screen		(Select TR Source Account)
;////////////////////////////

[Screen]
ID=114
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_SELECTION,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F2
[Button]
Act=FSCMD,N,F2
ActKey=F2
Font=F_ApButton
Name=APValue4
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,F4
ActKey=F4
Font=F_ApButton
Name=APValue5
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,F6
ActKey=F6
Font=F_ApButton
Name=APValue6
Pos=POS_Button_F6
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       115 Screen		(Select TR Target Account)
;////////////////////////////

[Screen]
ID=115
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_SELECTION,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F2
[Button]
Act=FSCMD,N,F2
ActKey=F2
Font=F_ApButton
Name=APValue7
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,F4
ActKey=F4
Font=F_ApButton
Name=APValue8
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,F6
ActKey=F6
Font=F_ApButton
Name=APValue9
Pos=POS_Button_F6
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       116 Screen		(Host Connection)
;////////////////////////////

[Screen]
ID=116
Back=199900

; Sub Title
[TextBox]
Pos=45,52,550,56
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

[AniBox]
Name=APState1
Pos=95,148,455,216
Frame_1024_600=6,\1024_600\AP_Host_,PNG
[/AniBox]

[Button]
Name=APState2
Picture=I_AP_HOSTADV_BOX
Pos=72,112,498,292
[/Button]

[TranAdvBox]
Pos=85,141,471,180
[/TranAdvBox]

[AniBox]
Name=APState3
Pos=85,322,471,56
Frame_1024_600=6,\1024_600\AP_Host_Adv_,PNG
[/AniBox]

; Under
[TextBox]
Pos=45,404,550,56
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue5
TextSet=1,CENTER,C_ApText
[/TextBox]

[/Screen]

;////////////////////////////
;       117 Screen		(Dispensing Money)
;////////////////////////////

[Screen]
ID=117
Back=199900

; Sub Title
[TextBox]
Pos=45,107,550,56
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Dispense
[TextBox]
Picture=I_AP_DISPENSE_CASH
Pos=130,188,375,224
[/TextBox]

[/Screen]

;////////////////////////////
;       118 Screen		(Take Money)
;////////////////////////////

[Screen]
ID=118
Back=199900

; Sub Title
[TextBox]
Pos=45,107,550,56
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Take a Cash
[TextBox]
Picture=I_AP_TAKE_CASH
Pos=130,188,375,224
[/TextBox]

[/Screen]

;////////////////////////////
;       119 Screen		(Printing Receipt)
;////////////////////////////

[Screen]
ID=119
Back=199900

; Sub Title
[TextBox]
Pos=45,87,550,80
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Print
[TextBox]
Picture=I_AP_PRINT_RECEIPT
Pos=225,196,195,212
[/TextBox]

; Receipt Arrow
[AniBox]
Name=APState1
Pos=0,352,138,128
Frame_1024_600=9,\1024_600\AP_Arrow_,PNG
[/AniBox]

[/Screen]

;////////////////////////////
;       120 Screen		(Take Receipt)
;////////////////////////////

[Screen]
ID=120
Back=199900

; Sub Title
[TextBox]
Pos=45,107,550,56
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Take
[TextBox]
Picture=I_AP_TAKE_RECEIPT
Pos=225,196,195,212
[/TextBox]

; Receipt Arrow
[AniBox]
Name=APState1
Pos=0,352,138,128
Frame_1024_600=9,\1024_600\AP_Arrow_,PNG
[/AniBox]

[/Screen]

;////////////////////////////
;       121 Screen		(Transaction Result Display on screen)
;////////////////////////////

[Screen]
ID=121
Back=199900

; Receipt Paper
[TextBox]
Picture=I_AP_RECEIPT_PAPER
Pos=135,4,370,416
[/TextBox]

; Line 1
[TextBox]
Pos=155,110,340,22
Font=F_ApReceipt
Name=APValue1
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 2
[TextBox]
Pos=155,132,340,22
Font=F_ApReceipt
Name=APValue2
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 3
[TextBox]
Pos=155,154,340,22
Font=F_ApReceipt
Name=APValue3
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 4
[TextBox]
Pos=155,176,340,22
Font=F_ApReceipt
Name=APValue4
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 5
[TextBox]
Pos=155,198,340,22
Font=F_ApReceipt
Name=APValue5
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 6
[TextBox]
Pos=155,220,340,22
Font=F_ApReceipt
Name=APValue6
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 7
[TextBox]
Pos=155,242,340,22
Font=F_ApReceipt
Name=APValue7
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 8
[TextBox]
Pos=155,264,340,22
Font=F_ApReceipt
Name=APValue8
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 9
[TextBox]
Pos=155,286,340,22
Font=F_ApReceipt
Name=APValue9
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 10
[TextBox]
Pos=155,308,340,22
Font=F_ApReceipt
Name=APValue10
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 11
[TextBox]
Pos=155,330,340,22
Font=F_ApReceipt
Name=APValue11
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 12
[TextBox]
Pos=155,352,340,22
Font=F_ApReceipt
Name=APValue12
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 13
[TextBox]
Pos=155,374,340,22
Font=F_ApReceipt
Name=APValue13
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; F7, OK
[Button]
Act=FSCMD,N,EXIT
ActKey=F7,CANCEL,ENTER
Pos=POS_Button_F7
Font=F_ApButton
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
TextID="Continue"
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       122 Screen		(POPUP Message Box)
;////////////////////////////

[Screen]
ID=122

; Box - Error Box
[TextBox]
Picture=I_AP_ERROR_BOX
Pos=75,140,490,216
[/TextBox]

[ImageListBox]
Name=APValue1
Pos=100,192,75,112
ListSet=INFO,I_AP_ICON_ERR_INFO
ListSet=STOP,I_AP_ICON_ERR_STOP
ListSet=QUESTION,I_AP_ICON_ERR_QUESTION
[/ImageListBox]

; Message
[TextBox]
Pos=180,192,370,112
Font=F_ApSubTitle
Name=APValue4
TextSet=1,LEFT,C_ApTextInBox
[/TextBox]

; Message
[TextBox]
Pos=180,192,370,112
Font=F_ApGuideMsg
Name=APValue5
TextSet=1,LEFT,C_ApTextInBox
[/TextBox]

[/Screen]

;////////////////////////////
;       123 Screen		(Display Exit - Thank You)
;////////////////////////////

[Screen]
ID=123
Back=199900

; Box - Thanks Box
[TextBox]
Picture=I_AP_THANKS_BOX
Pos=75,140,490,216
[/TextBox]

; Icon - Thanks
[TextBox]
Picture=I_AP_ICON_THANKS
Pos=285,168,65,96
[/TextBox]

; Message
[TextBox]
Pos=100,264,445,56
Font=F_ApMainTitle
Name=APValue4
TextSet=1,CENTER,C_ApTextInBox
[/TextBox]

; Message
[TextBox]
Pos=100,264,445,56
Font=F_ApText
Name=APValue5
TextSet=1,LEFT,C_ApTextInBox
[/TextBox]

[/Screen]

;////////////////////////////
;       125 Screen		(IC Processing)
;////////////////////////////

[Screen]
ID=125
Back=199900

; Sub Title
[TextBox]
Pos=45,50,550,180
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; IC Processing
[AniBox]
Pos=190,194,259,163
Frame_1024_600=9,\1024_600\AP_Card_IC_Proc_,PNG
[/AniBox]

[/Screen]

;////////////////////////////
;       126 Screen		(AID Selection)
;////////////////////////////

[Screen]
ID=126
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_SELECTION,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F1
[Button]
Act=FSCMD,N,1
ActKey=F1
Font=F_ApButton
Name=APValue4
Pos=POS_Button_F1
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
[/Button]

; F2
[Button]
Act=FSCMD,N,2
ActKey=F2
Font=F_ApButton
Name=APValue5
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F3
[Button]
Act=FSCMD,N,3
ActKey=F3
Font=F_ApButton
Name=APValue6
Pos=POS_Button_F3
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,4
ActKey=F4
Font=F_ApButton
Name=APValue7
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F5
[Button]
Act=FSCMD,N,5
ActKey=F5
Font=F_ApButton
Name=APValue8
Pos=POS_Button_F5
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,6
ActKey=F6
Font=F_ApButton
Name=APValue9
Pos=POS_Button_F6
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F7
[Button]
Act=FSCMD,N,7
ActKey=F7
Font=F_ApButton
Name=APValue10
Pos=POS_Button_F7
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
[/Button]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       127 Screen		(Remove your card)
;////////////////////////////

[Screen]
ID=127
Back=199900

; Sub Title
[TextBox]
Pos=45,107,550,60
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Remove Your Card
[AniBox]
Pos=235,220,170,208
Frame_1024_600=10,\1024_600\AP_Card_Take_,PNG
[/AniBox]

[/Screen]

;////////////////////////////
;       128 Screen		(Fallback Proc)
;////////////////////////////

[Screen]
ID=128
Back=199900

; Box - Message Box
[TextBox]
Picture=I_AP_ERROR_BOX
Pos=75,140,490,216
[/TextBox]

; Message
[TextBox]
Pos=140,192,390,112
Font=F_ApSubTitle
Name=APValue4
TextSet=1,LEFT,C_ApTextInBox
[/TextBox]

; F7
[Button]
Act=FSCMD,N,YES
ActKey=F7
Font=F_ApButton
TextID="Yes"
Pos=POS_Button_F7
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F8
[Button]
Act=FSCMD,N,NO
ActKey=F8,CANCEL
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
[/Button]

[/Screen]

;////////////////////////////
;       130 Screen		(MX Bank Fee Notice)
;////////////////////////////

[Screen]
ID=130
Back=199903

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_DOLLAR,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Fee notice 1
[TextBox]
Pos=36,180,570,44
Font=F_ApTextFee
Name=APValue4
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; Fee notice 2
[TextBox]
Pos=36,224,570,44
Font=F_ApTextFee
Name=APValue5
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; Fee notice 3
[TextBox]
Pos=36,268,570,44
Font=F_ApTextFee
Name=APValue6
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; Fee notice 4
[TextBox]
Pos=36,312,570,44
Font=F_ApTextFee
Name=APValue7
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; Fee notice 5
[TextBox]
Pos=36,356,560,44
Font=F_ApTextFee
Name=APValue8
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; F7
[Button]
Act=FSCMD,N,YES
ActKey=F7
Font=F_ApButton
TextID="Yes"
Pos=POS_Button_F7
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F8
[Button]
Act=FSCMD,N,NO
ActKey=F8,CANCEL
Font=F_ApButton
TextID="No"
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       132 Screen		(MX Exchange Fee Notice)
;////////////////////////////

[Screen]
ID=132
Back=199903

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title 'Exchange Fee Notice'
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue1
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_DOLLAR,64,64
[/TextBox]

; AMOUNT REQUESTED    XXX.XX
[TextBox]
Pos=0,197,640,42
Font=F_ApTextFee
;Outline=1,C_ApOutline
Name=APValue2
TextSet=0,CENTER,C_ApTextFee
[/TextBox]

; X_OWNER  will access an US Dollar'
[TextBox]
Pos=0,247,640,48
Font=F_ApTextFee
Name=APValue3
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; 'Exchange Fee of   #XX.XX#%   of the Requested of'
[TextBox]
Pos=0,277,640,48
Font=F_ApTextFee
Name=APValue4
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; 'withdrawal. This is in addition to any other fees'
[TextBox]
Pos=0,307,640,48
Font=F_ApTextFee
Name=APValue5
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; 'associated with this transaction.'
[TextBox]
Pos=0,337,640,48
Font=F_ApTextFee
Name=APValue6
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; 'DO YOU WISH TO CONTINUE?'
[TextBox]
Pos=0,101,640,48
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue7
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F7
[Button]
Act=FSCMD,N,YES
ActKey=F7
Font=F_ApButton
TextID="Yes"
Pos=POS_Button_F7
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F8
[Button]
Act=FSCMD,N,NO
ActKey=F8,CANCEL
Font=F_ApButton
TextID="No"
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       133 Screen		(MX Surcharge Fee Notice)
;////////////////////////////

[Screen]
ID=133
Back=199903

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_DOLLAR,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; For performing ....
[TextBox]
Pos=0,220,640,42
Font=F_ApTextFee
Name=APValue4
TextSet=0,CENTER,C_ApTextFee
[/TextBox]

; Owner
[TextBox]
Pos=0,267,640,42
Font=F_ApTextFee
Name=APValue5
TextSet=0,CENTER,C_ApTextFee
[/TextBox]

; will charge ...
[TextBox]
Pos=0,314,640,42
Font=F_ApTextFee
Name=APValue6
TextSet=0,CENTER,C_ApTextFee
[/TextBox]

; F7
[Button]
Act=FSCMD,N,YES
ActKey=F7
Font=F_ApButton
TextID="Yes"
Pos=POS_Button_F7
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F8
[Button]
Act=FSCMD,N,NO
ActKey=F8,CANCEL
Font=F_ApButton
TextID="No"
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       134 Screen		(MX Final Confirmation)
;////////////////////////////

[Screen]
ID=134
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue1
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_SELECTION,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F2
[Button]
Act=FSCMD,N,YES
ActKey=F2
Font=F_ApButton
TextID="Yes"
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,NO
ActKey=F4
Font=F_ApButton
TextID="No"
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       135 Screen		(DCC Offering)
;////////////////////////////

[Screen]
ID=135
Back=199900

; Black Box for General
[Button]
Name=APState1
Picture=I_AP_BIG_BOX
Pos=32,106,578,306
[/Button]

; Sub Title
[TextBox]
Pos=5,35,630,70
Font=F_ApSubTitleSmall
Outline=1,C_ApOutline
Name=APValue2
